Value,Percent 的平均值,Date
$6844,58.00%,2016-01-01 00:00:00
$3251,12.00%,2016-01-05 00:00:00
$4622,66.50%,2016-01-06 00:00:00
$5457,93.00%,2016-01-08 00:00:00
$8862,32.50%,2016-01-09 00:00:00
$8923,98.00%,2016-01-10 00:00:00
$15877,55.33%,2016-01-11 00:00:00
$7961,44.00%,2016-01-14 00:00:00
$22125,63.50%,2016-01-17 00:00:00
$7693,22.00%,2016-01-18 00:00:00
$5556,55.00%,2016-01-23 00:00:00
$1624,24.00%,2016-01-24 00:00:00
$7234,54.00%,2016-01-25 00:00:00
$7057,44.00%,2016-01-26 00:00:00
$14818,36.33%,2016-01-29 00:00:00
$5847,22.50%,2016-01-30 00:00:00
$4909,42.00%,2016-01-31 00:00:00
$20539,39.80%,2016-02-03 00:00:00
$3066,53.00%,2016-02-05 00:00:00
$5407,31.00%,2016-02-06 00:00:00
$13355,45.00%,2016-02-08 00:00:00
$9858,63.00%,2016-02-09 00:00:00
$9422,65.00%,2016-02-11 00:00:00
$13748,14.00%,2016-02-12 00:00:00
$11539,41.00%,2016-02-13 00:00:00
$8012,54.00%,2016-02-15 00:00:00
$11970,60.00%,2016-02-18 00:00:00
$7755,44.00%,2016-02-19 00:00:00
$14974,37.00%,2016-02-21 00:00:00
$3427,69.00%,2016-02-22 00:00:00
$5177,79.33%,2016-02-23 00:00:00
$6025,98.00%,2016-02-24 00:00:00
$2280,12.00%,2016-02-25 00:00:00
$24566,43.75%,2016-02-26 00:00:00
$4192,27.00%,2016-02-27 00:00:00
$10983,55.00%,2016-02-28 00:00:00
$16546,30.00%,2016-02-29 00:00:00
$7574,84.00%,2016-03-01 00:00:00
$5663,23.33%,2016-03-03 00:00:00
$1699,50.00%,2016-03-05 00:00:00
$6071,39.00%,2016-03-06 00:00:00
$9378,20.00%,2016-03-07 00:00:00
$8434,57.00%,2016-03-12 00:00:00
$13452,19.00%,2016-03-13 00:00:00
$8530,62.00%,2016-03-14 00:00:00
$10305,71.50%,2016-03-15 00:00:00
$1244,70.00%,2016-03-16 00:00:00
$8310,66.50%,2016-03-17 00:00:00
$13631,67.00%,2016-03-18 00:00:00
$15549,80.50%,2016-03-19 00:00:00
$2579,47.00%,2016-03-20 00:00:00
$23754,26.00%,2016-03-21 00:00:00
$8815,51.00%,2016-03-22 00:00:00
$11949,76.00%,2016-03-23 00:00:00
$2261,62.00%,2016-03-24 00:00:00
$11593,35.50%,2016-03-26 00:00:00
$7053,43.00%,2016-03-27 00:00:00
$10771,63.00%,2016-03-28 00:00:00
$24541,50.75%,2016-03-29 00:00:00
$3772,35.00%,2016-04-01 00:00:00
$14768,51.00%,2016-04-02 00:00:00
$11881,62.00%,2016-04-03 00:00:00
$7304,73.33%,2016-04-05 00:00:00
$13750,49.00%,2016-04-06 00:00:00
$9571,47.00%,2016-04-07 00:00:00
$27093,36.25%,2016-04-08 00:00:00
$5719,19.00%,2016-04-10 00:00:00
$24001,74.00%,2016-04-11 00:00:00
$23471,39.33%,2016-04-12 00:00:00
$5372,19.00%,2016-04-14 00:00:00
$29737,55.50%,2016-04-15 00:00:00
$7531,85.00%,2016-04-18 00:00:00
$17992,7.33%,2016-04-19 00:00:00
$12348,26.00%,2016-04-20 00:00:00
$5429,87.00%,2016-04-21 00:00:00
$527,4.00%,2016-04-22 00:00:00
$4129,58.00%,2016-04-23 00:00:00
$17644,45.50%,2016-04-24 00:00:00
$6985,43.00%,2016-04-25 00:00:00
$25491,68.00%,2016-04-26 00:00:00
$8887,50.00%,2016-04-28 00:00:00
$8565,91.00%,2016-04-29 00:00:00
$9550,3.00%,2016-05-02 00:00:00
$5502,63.50%,2016-05-03 00:00:00
$16030,89.50%,2016-05-04 00:00:00
$6337,33.50%,2016-05-06 00:00:00
$7789,2.00%,2016-05-08 00:00:00
$3409,100.00%,2016-05-10 00:00:00
$16290,49.00%,2016-05-11 00:00:00
$7522,61.00%,2016-05-12 00:00:00
$6450,96.00%,2016-05-13 00:00:00
$8107,76.50%,2016-05-14 00:00:00
$5386,59.50%,2016-05-15 00:00:00
$11268,50.50%,2016-05-16 00:00:00
$3723,86.00%,2016-05-17 00:00:00
$4532,11.00%,2016-05-18 00:00:00
$28724,60.00%,2016-05-19 00:00:00
$7039,24.00%,2016-05-20 00:00:00
$10959,54.67%,2016-05-22 00:00:00
$7933,55.00%,2016-05-23 00:00:00
$11751,31.00%,2016-05-24 00:00:00
$10664,76.00%,2016-05-25 00:00:00
$2490,2.00%,2016-05-29 00:00:00
$6948,15.50%,2016-05-30 00:00:00
$7864,47.00%,2016-05-31 00:00:00
$6450,69.00%,2016-06-01 00:00:00
$2614,94.00%,2016-06-03 00:00:00
$13188,64.75%,2016-06-04 00:00:00
$10907,67.00%,2016-06-05 00:00:00
$9187,24.00%,2016-06-07 00:00:00
$12839,52.00%,2016-06-08 00:00:00
$18827,44.00%,2016-06-09 00:00:00
$15260,49.50%,2016-06-11 00:00:00
$9509,37.00%,2016-06-13 00:00:00
$8229,8.00%,2016-06-14 00:00:00
$18133,43.33%,2016-06-15 00:00:00
$9687,49.00%,2016-06-16 00:00:00
$23937,39.75%,2016-06-17 00:00:00
$8746,20.00%,2016-06-18 00:00:00
$3328,36.00%,2016-06-19 00:00:00
$3391,28.00%,2016-06-20 00:00:00
$16311,51.67%,2016-06-21 00:00:00
$8418,35.00%,2016-06-22 00:00:00
$19290,30.33%,2016-06-24 00:00:00
$10963,82.00%,2016-06-26 00:00:00
$2331,55.00%,2016-06-29 00:00:00
$28271,19.00%,2016-06-30 00:00:00
$527,39.00%,2016-07-01 00:00:00
$8742,72.50%,2016-07-02 00:00:00
$11999,13.50%,2016-07-03 00:00:00
$11090,32.75%,2016-07-04 00:00:00
$7443,97.00%,2016-07-05 00:00:00
$11916,57.00%,2016-07-06 00:00:00
$12117,31.00%,2016-07-07 00:00:00
$9588,29.50%,2016-07-08 00:00:00
$12674,67.50%,2016-07-09 00:00:00
$10991,28.50%,2016-07-10 00:00:00
$6555,18.00%,2016-07-11 00:00:00
$7379,97.00%,2016-07-12 00:00:00
$9068,51.00%,2016-07-16 00:00:00
$14720,23.50%,2016-07-17 00:00:00
$5180,61.00%,2016-07-18 00:00:00
$18187,51.50%,2016-07-20 00:00:00
$5777,73.00%,2016-07-21 00:00:00
$602,60.50%,2016-07-23 00:00:00
$3417,38.00%,2016-07-24 00:00:00
$15784,34.33%,2016-07-25 00:00:00
$7225,56.00%,2016-07-26 00:00:00
$16699,27.50%,2016-07-27 00:00:00
$7930,61.00%,2016-07-28 00:00:00
$12420,70.50%,2016-07-29 00:00:00
$26513,57.80%,2016-07-30 00:00:00
$15974,52.33%,2016-07-31 00:00:00
$2290,89.00%,2016-08-01 00:00:00
$18863,35.33%,2016-08-02 00:00:00
$17448,38.00%,2016-08-03 00:00:00
$15201,47.00%,2016-08-05 00:00:00
$4346,59.00%,2016-08-06 00:00:00
$6046,21.00%,2016-08-07 00:00:00
$9218,17.00%,2016-08-10 00:00:00
$10937,42.50%,2016-08-12 00:00:00
$7239,38.50%,2016-08-13 00:00:00
$20504,58.00%,2016-08-17 00:00:00
$7349,44.00%,2016-08-18 00:00:00
$2967,27.00%,2016-08-20 00:00:00
$6860,31.50%,2016-08-22 00:00:00
$3362,56.00%,2016-08-23 00:00:00
