 Sales,Gross Sales,Discounts,Profit
1655.08,1799,143.92,370.0799999999999
1685.6,1960,274.4,285.5999999999999
1730.54,1841,110.46,415.53999999999996
1763.8600000000001,2051,287.14,298.8600000000001
1822.59,1841,18.41,507.5899999999999
2293.2,2520,226.8,493.1999999999998
2335.76,2716,380.24,395.7600000000002
2367.4,2660,292.6,467.4000000000001
2508.66,2534,25.34,698.6599999999999
3139.2,3270,130.8,959.1999999999998
3142.7200000000003,3416,273.28,702.7200000000003
3318.77,3647,328.23,713.77
3341.52,3672,330.48,2423.52
3344.25,3675,330.75,894.25
3560.9700000000003,3829,268.03,825.9700000000003
3586.2,4170,583.8,806.1999999999998
3693.76,3808,114.24,973.7600000000002
3790.5,3990,199.5,940.5
4007.64,4404,396.36,2906.64
4168.8,4632,463.2,3010.8
4280.4,4920,639.6,3050.3999999999996
4301.85,5061,759.1500000000001,686.8500000000001
4338,4820,482,1928
4366.32,4746,379.68,976.3199999999997
4404,4404,0,3303
4428.27,4473,44.73,1233.2700000000004
4472,5200,728,1872
4539,5340,801,1869
4766.85,4815,48.15,1556.8500000000004
4981,5860,879,2051
5016,5700,684,1216
5040.96,5664,623.04,3624.96
5100,6000,900,3600
5126.4,5760,633.5999999999999,1286.3999999999999
5217.03,5733,515.97,1122.03
5840,5840,0,2920
5961.24,6852,890.76,4248.24
6181,6181,0,1766
6273,7380,1107,1353
6305.76,7248,942.24,4493.76
6339.36,6744,404.64,4653.36
6601.92,7176,574.08,4807.92
6711.81,7217,505.19,1556.8100000000004
6756.4,7112,355.6,1676.3999999999996
6762,7350,588,1862
6885,7650,765,1785
7051.8,7665,613.2,1576.8000000000002
7137.9,7210,72.1,1987.8999999999996
7247.1,8330,1082.9,1297.1000000000004
7388.85,7945,556.15,1713.8500000000004
7690.8,8840,1149.2,3270.8
7707.35,8113,405.65,1912.3500000000004
7904.82,9086,1181.18,1414.8199999999997
7908.75,8325,416.25,2358.75
8001,8001,0,2286
8031.599999999999,8730,698.4000000000001,3666.5999999999995
8107.96,8813,705.04,1812.96
8113.32,8724,610.68,5932.32
8114.4,8280,165.6,6044.4
8139.6,9576,1436.4,1299.6000000000004
8235,8235,0,2745
8613,9900,1287,2013
8653.5,9615,961.5,2243.5
8744.25,9825,1080.75,2194.25
8760.465,10069.5,1309.035,1567.9649999999992
8771.14,9331,559.86,2106.1399999999994
8936.4,10155,1218.6,2166.3999999999996
9100.08,9192,91.92,6802.08
9123.8,9604,480.2,2263.7999999999993
9184.56,10437,1252.44,1729.5599999999995
9189.18,9282,92.82,2559.1800000000003
9193.5,10215,1021.5,2383.5
9225,9225,0,3075
9231.74,9821,589.26,2216.74
9322.8,10968,1645.2,6580.799999999999
9609.6,10560,950.4,6969.6
9662.4,10065,402.6,2952.3999999999996
9811.8,10665,853.2,2701.7999999999993
9837.17,11053,1215.83,1942.17
9856.84,10486,629.16,2366.84
9976.32,10392,415.68,7378.32
10262.07,11277,1014.93,2207.0699999999997
10291.12,11186,894.88,2301.120000000001
10298.82,11074,775.18,2388.8199999999997
10396.54,12089,1692.46,1761.5400000000009
10420.619999999999,12117,1696.38,1765.619999999999
10423.2,12120,1696.8000000000002,4363.200000000001
10451,10451,0,2986
10569.12,10896,326.88,7845.120000000001
10575.72,12156,1580.28,7536.719999999999
10662.4,10880,217.6,5222.4
10665,11850,1185,2765
10733.4,12060,1326.6,7718.4
10936.8,11760,823.2,5056.799999999999
10944,10944,0,8208
11092.95,11205,112.05,3622.9500000000007
11191.95,11781,589.05,2776.9500000000007
